DATE,YEAR,MONTH,DAY,temp_mean,temp_min,temp_max,humidity,precipitation,wind_speed,wind_gust,cloud_cover,pressure,global_radiation,sunshine
2000-01-01,2000,1,1,23.56,14.73,33.69,18.95,0.0,2.13,4.17,1.5,97.74,20.64,10.0
2000-01-02,2000,1,2,23.92,16.07,34.19,17.52,0.0,2.91,5.03,29.6,97.72,19.5,9.46
2000-01-03,2000,1,3,22.93,15.17,31.79,15.01,0.0,3.11,5.37,53.0,97.76,20.88,10.08
2000-01-04,2000,1,4,23.12,17.01,31.29,26.74,0.0,3.5,5.87,18.7,97.77,20.51,9.93
2000-01-05,2000,1,5,22.68,16.33,30.58,29.73,0.0,3.37,5.86,62.0,97.79,22.06,10.48
2000-01-06,2000,1,6,22.95,16.3,31.23,29.96,0.0,3.18,5.79,16.5,97.81,19.33,9.11
2000-01-07,2000,1,7,23.35,16.88,31.43,29.16,0.0,3.17,5.57,31.7,97.88,20.41,9.97
2000-01-08,2000,1,8,23.25,16.99,31.51,31.14,0.0,3.41,6.35,63.2,97.92,21.43,10.43
2000-01-09,2000,1,9,22.83,16.18,31.39,28.81,0.0,3.28,5.94,66.9,97.9,21.33,10.27
2000-01-10,2000,1,10,22.87,16.18,31.15,28.18,0.0,3.62,6.4,23.6,97.9,21.3,10.37
2000-01-11,2000,1,11,23.82,16.45,33.48,27.25,0.0,3.34,5.89,5.7,97.84,21.52,10.45
2000-01-12,2000,1,12,24.49,16.65,34.02,24.58,0.0,2.66,5.41,3.5,97.73,22.03,10.58
2000-01-13,2000,1,13,25.15,16.8,35.12,24.72,0.0,1.68,3.25,0.0,97.61,21.27,10.31
2000-01-14,2000,1,14,26.13,17.66,35.45,25.88,0.0,1.34,2.5,35.4,97.53,21.67,10.5
2000-01-15,2000,1,15,26.46,18.33,35.99,26.25,0.0,1.88,3.15,1.9,97.68,21.54,10.45
2000-01-16,2000,1,16,26.61,18.4,36.22,23.43,0.0,3.25,5.49,22.4,97.85,21.11,10.48
2000-01-17,2000,1,17,26.27,19.27,35.64,23.36,0.0,3.36,6.04,28.9,97.89,16.73,8.15
2000-01-18,2000,1,18,25.36,17.07,35.18,21.71,0.0,2.54,5.38,35.7,97.86,14.82,8.03
2000-01-19,2000,1,19,26.08,17.34,36.41,22.45,0.0,2.78,5.15,42.1,97.79,17.71,8.73
2000-01-20,2000,1,20,26.81,18.24,36.78,21.42,0.0,2.92,5.42,60.4,97.88,16.56,9.12
2000-01-21,2000,1,21,27.87,20.66,37.11,19.52,0.0,3.77,6.0,31.2,97.86,21.37,10.29
2000-01-22,2000,1,22,27.99,20.6,37.28,18.27,0.0,3.19,5.25,5.7,97.77,22.15,10.52
2000-01-23,2000,1,23,27.14,20.79,36.09,18.95,0.0,2.42,4.03,1.8,97.67,21.4,9.96
2000-01-24,2000,1,24,27.72,18.61,37.33,21.19,0.0,2.34,5.11,75.8,97.74,21.76,10.39
2000-01-25,2000,1,25,27.68,19.41,38.29,19.03,0.0,2.73,5.02,10.3,97.85,19.65,9.31
2000-01-26,2000,1,26,27.73,19.63,37.92,15.06,0.0,4.05,6.24,2.1,97.97,18.28,9.12
2000-01-27,2000,1,27,27.74,19.27,37.41,15.05,0.0,4.89,8.13,0.3,98.05,17.81,9.07
2000-01-28,2000,1,28,26.23,19.85,34.34,17.72,0.0,4.79,7.91,51.6,98.12,21.23,10.26
2000-01-29,2000,1,29,23.51,17.35,31.98,15.28,0.0,4.62,7.64,68.9,98.23,16.84,9.35
2000-01-30,2000,1,30,23.02,15.55,32.17,17.28,0.0,3.63,5.76,57.5,98.26,22.18,10.48
2000-01-31,2000,1,31,22.11,15.83,29.97,17.44,0.0,4.45,7.27,56.4,98.41,21.4,10.29
2000-02-01,2000,2,1,20.44,13.03,28.86,18.06,0.0,4.31,6.98,15.5,98.52,22.84,10.63
2000-02-02,2000,2,2,19.95,12.74,28.74,17.94,0.0,4.28,7.54,11.5,98.47,22.2,10.37
2000-02-03,2000,2,3,20.22,11.95,29.74,20.23,0.0,3.81,7.03,10.7,98.34,20.77,9.94
2000-02-04,2000,2,4,21.04,13.33,30.16,19.86,0.0,3.58,6.53,3.6,98.31,20.04,9.7
2000-02-05,2000,2,5,21.79,13.88,31.03,18.98,0.0,3.31,5.7,1.4,98.25,19.29,9.47
2000-02-06,2000,2,6,21.9,14.0,31.58,15.26,0.0,3.75,6.37,25.5,98.26,21.56,9.75
2000-02-07,2000,2,7,21.47,14.67,30.13,19.45,0.0,4.15,7.68,20.1,98.36,16.81,9.05
2000-02-08,2000,2,8,21.3,13.69,30.3,21.61,0.0,3.63,6.56,1.4,98.32,18.74,8.45
2000-02-09,2000,2,9,20.99,13.59,29.85,18.72,0.0,3.39,5.82,39.3,98.28,18.96,9.48
2000-02-10,2000,2,10,20.07,12.23,29.28,17.45,0.0,3.82,6.94,24.9,98.23,17.65,9.34
2000-02-11,2000,2,11,20.28,12.15,30.03,16.82,0.0,3.41,5.97,1.5,98.22,17.67,9.03
2000-02-12,2000,2,12,20.59,11.79,30.35,15.4,0.0,4.11,7.1,0.3,98.21,19.86,9.56
2000-02-13,2000,2,13,20.62,13.04,29.45,14.63,0.0,3.99,6.94,0.7,98.18,17.12,9.03
2000-02-14,2000,2,14,21.66,13.09,31.63,15.29,0.0,3.16,5.62,0.6,98.07,16.71,9.16
2000-02-15,2000,2,15,22.71,14.6,32.21,13.97,0.0,3.98,6.77,0.3,98.04,22.63,10.53
2000-02-16,2000,2,16,23.02,15.28,32.35,14.46,0.0,3.97,6.67,0.9,98.07,20.22,9.91
2000-02-17,2000,2,17,23.36,15.19,32.62,15.1,0.0,3.58,5.88,0.7,98.04,19.45,9.55
2000-02-18,2000,2,18,23.86,15.75,33.25,16.09,0.0,3.89,6.55,2.1,98.05,22.77,10.23
2000-02-19,2000,2,19,24.57,16.53,33.94,15.69,0.0,3.57,6.29,37.9,98.03,21.74,10.32
2000-02-20,2000,2,20,25.82,16.67,36.26,16.23,0.0,2.9,5.6,2.5,97.89,20.09,9.66
2000-02-21,2000,2,21,27.01,17.75,37.74,18.16,0.0,2.57,4.95,6.3,97.89,22.18,10.0
2000-02-22,2000,2,22,27.99,19.07,38.35,17.73,0.0,3.47,5.96,9.1,97.88,23.23,10.41
2000-02-23,2000,2,23,27.2,19.09,37.23,14.53,0.0,3.37,5.95,1.2,97.83,24.77,11.12
2000-02-24,2000,2,24,26.79,19.3,37.02,11.01,0.0,3.71,5.55,1.8,97.83,23.04,10.93
2000-02-25,2000,2,25,27.08,18.01,37.32,12.33,0.0,3.71,5.68,1.5,97.92,22.79,10.85
2000-02-26,2000,2,26,24.33,17.85,32.66,14.71,0.0,4.86,7.21,43.0,98.14,23.18,10.93
2000-02-27,2000,2,27,22.66,15.15,31.96,15.84,0.0,4.6,7.3,92.5,98.1,19.09,9.9
2000-02-28,2000,2,28,22.84,15.71,31.96,14.96,0.0,4.02,7.25,60.0,98.09,17.33,9.57
2000-02-29,2000,2,29,23.64,15.74,33.02,16.6,0.0,3.43,6.27,60.0,98.17,20.91,10.54
2000-03-01,2000,3,1,24.98,16.33,34.9,13.67,0.0,4.28,7.46,18.5,98.18,22.53,10.72
2000-03-02,2000,3,2,24.56,17.28,34.09,11.19,0.0,4.09,7.2,51.8,98.1,22.37,10.87
2000-03-03,2000,3,3,24.79,15.66,35.95,10.55,0.0,4.05,6.97,4.2,98.06,21.77,9.99
2000-03-04,2000,3,4,25.68,15.95,36.14,9.99,0.0,3.91,7.1,3.0,98.01,20.22,9.75
2000-03-05,2000,3,5,25.88,18.74,36.21,9.67,0.0,4.43,7.52,6.0,98.03,22.21,10.28
2000-03-06,2000,3,6,25.52,16.15,36.38,10.68,0.0,3.87,6.95,1.5,98.04,20.69,9.85
2000-03-07,2000,3,7,26.16,16.95,36.24,10.5,0.0,4.43,7.73,0.9,98.04,22.5,10.67
2000-03-08,2000,3,8,25.16,16.72,34.8,11.56,0.0,4.63,8.33,59.3,98.13,22.56,11.2
2000-03-09,2000,3,9,24.44,16.23,34.04,12.34,0.0,4.64,7.47,10.0,98.19,21.35,10.33
2000-03-10,2000,3,10,24.25,16.0,33.93,11.24,0.0,3.9,6.67,4.8,98.07,22.59,10.33
2000-03-11,2000,3,11,24.25,15.55,34.16,11.5,0.0,3.66,6.59,1.5,98.0,22.44,10.2
2000-03-12,2000,3,12,24.93,16.36,34.59,10.6,0.0,4.44,7.99,2.5,98.01,20.67,10.34
2000-03-13,2000,3,13,26.11,17.88,35.71,12.03,0.0,3.81,7.24,4.4,97.94,22.46,11.1
2000-03-14,2000,3,14,27.11,19.04,36.58,12.99,0.0,3.53,7.02,7.0,97.77,23.17,11.32
2000-03-15,2000,3,15,27.68,19.98,36.98,14.11,0.0,2.7,5.45,96.3,97.66,25.39,12.32
2000-03-16,2000,3,16,29.05,20.34,38.34,16.05,0.0,1.94,3.61,34.2,97.55,25.12,12.08
2000-03-17,2000,3,17,30.46,21.99,39.86,18.18,0.0,1.98,3.69,33.6,97.42,26.02,12.4
2000-03-18,2000,3,18,31.26,22.46,39.69,17.75,0.0,1.01,1.51,88.7,97.37,24.2,11.98
2000-03-19,2000,3,19,29.95,23.23,38.07,17.78,0.0,1.09,2.07,32.9,97.4,24.94,11.91
2000-03-20,2000,3,20,28.84,20.7,38.15,10.81,0.0,2.71,4.08,60.9,97.46,25.56,12.2
2000-03-21,2000,3,21,28.48,21.51,36.61,8.75,0.0,2.83,4.7,24.7,97.52,20.72,10.39
2000-03-22,2000,3,22,29.46,19.91,39.32,8.93,0.0,1.69,2.92,6.8,97.53,19.02,9.51
2000-03-23,2000,3,23,30.27,21.55,39.09,10.93,0.0,1.85,4.02,45.9,97.48,23.56,11.69
2000-03-24,2000,3,24,30.38,21.91,39.28,14.83,0.09,2.49,5.2,14.5,97.52,24.04,11.59
2000-03-25,2000,3,25,31.32,22.83,40.32,13.85,0.0,3.23,5.75,9.3,97.49,24.33,11.51
2000-03-26,2000,3,26,30.99,24.09,38.33,14.5,0.0,3.46,6.02,47.5,97.54,16.9,8.42
2000-03-27,2000,3,27,31.92,23.75,39.52,13.71,0.0,2.37,4.84,47.3,97.53,24.16,11.66
2000-03-28,2000,3,28,32.1,24.75,39.93,15.25,0.0,1.78,4.24,16.7,97.52,25.95,12.19
2000-03-29,2000,3,29,32.05,24.19,41.29,14.61,0.0,2.73,5.62,0.1,97.49,24.52,11.9
2000-03-30,2000,3,30,31.32,22.63,41.49,6.98,0.0,3.79,5.93,1.8,97.52,25.35,12.25
2000-03-31,2000,3,31,30.9,20.71,41.43,5.85,0.0,2.61,5.11,1.7,97.39,25.28,12.21
2000-04-01,2000,4,1,30.27,19.6,41.94,5.41,0.0,2.52,4.46,39.7,97.27,27.59,13.49
2000-04-02,2000,4,2,31.06,19.36,41.38,8.66,0.0,2.29,4.52,40.5,97.33,27.31,13.38
2000-04-03,2000,4,3,32.49,21.85,42.15,10.42,0.0,1.42,2.86,62.8,97.46,20.04,10.07
2000-04-04,2000,4,4,33.22,23.49,43.44,8.4,0.09,1.7,2.65,84.1,97.48,20.52,10.07
2000-04-05,2000,4,5,32.1,22.15,42.43,9.17,0.0,2.59,4.97,48.2,97.46,26.49,13.15
2000-04-06,2000,4,6,32.04,23.22,42.3,10.92,0.0,3.13,5.02,25.5,97.46,26.78,12.26
2000-04-07,2000,4,7,31.9,22.1,42.51,10.67,0.0,2.63,4.19,12.1,97.44,26.59,13.07
2000-04-08,2000,4,8,31.93,22.18,42.58,9.6,0.31,3.06,5.18,2.1,97.4,27.4,13.2
2000-04-09,2000,4,9,32.68,22.64,43.06,13.59,0.0,2.85,5.41,13.3,97.35,26.41,13.13
2000-04-10,2000,4,10,33.74,24.52,43.45,20.59,0.0,2.46,3.86,2.1,97.31,26.4,13.04
2000-04-11,2000,4,11,34.03,23.92,43.11,14.49,0.0,1.84,2.93,51.0,97.3,27.15,13.28
2000-04-12,2000,4,12,34.74,24.77,43.6,12.68,0.0,1.35,2.46,96.5,97.27,22.83,10.96
2000-04-13,2000,4,13,34.73,26.54,43.84,11.31,0.0,1.29,2.51,84.7,97.29,22.41,10.55
2000-04-14,2000,4,14,33.84,23.5,42.64,12.43,0.0,2.14,3.73,1.5,97.41,24.23,11.45
2000-04-15,2000,4,15,33.87,23.74,43.4,11.98,0.0,2.38,4.51,2.1,97.38,24.5,11.66
2000-04-16,2000,4,16,32.77,22.79,42.98,11.02,0.0,2.18,3.5,21.6,97.42,25.4,12.79
2000-04-17,2000,4,17,33.6,23.15,43.08,13.64,0.0,2.05,3.37,20.0,97.4,23.15,10.9
2000-04-18,2000,4,18,33.55,22.86,43.38,8.59,0.0,1.65,3.47,6.6,97.38,24.73,12.25
2000-04-19,2000,4,19,33.79,26.36,42.71,11.48,0.0,1.15,2.21,49.7,97.37,23.33,11.23
2000-04-20,2000,4,20,32.02,23.94,39.93,25.93,0.01,2.33,4.28,88.1,97.45,21.47,10.33
2000-04-21,2000,4,21,33.0,25.96,39.86,37.42,0.44,2.27,3.94,17.9,97.66,24.74,12.29
2000-04-22,2000,4,22,32.4,26.6,37.71,34.66,0.07,1.12,1.63,45.3,97.76,26.07,13.29
2000-04-23,2000,4,23,32.2,23.01,41.77,12.8,0.0,2.2,4.28,28.5,97.68,25.08,12.65
2000-04-24,2000,4,24,32.4,23.34,42.31,8.66,0.0,3.28,5.54,34.7,97.54,22.48,10.58
2000-04-25,2000,4,25,32.58,22.79,41.56,9.84,0.0,2.48,4.96,57.8,97.47,27.77,13.56
2000-04-26,2000,4,26,33.71,24.52,42.23,13.0,0.0,2.22,4.72,18.0,97.46,23.99,11.24
2000-04-27,2000,4,27,33.84,23.44,42.65,9.81,0.01,2.33,5.05,10.1,97.45,20.03,8.67
2000-04-28,2000,4,28,33.8,24.62,41.97,26.15,0.08,1.87,3.56,7.9,97.44,23.55,11.15
2000-04-29,2000,4,29,34.08,26.24,41.72,40.28,0.07,2.75,4.51,60.0,97.52,27.04,13.08
2000-04-30,2000,4,30,34.66,28.93,40.78,38.25,0.41,3.31,4.44,92.5,97.62,20.63,9.74
2000-05-01,2000,5,1,35.59,28.71,42.19,30.9,0.07,2.42,4.13,99.9,97.47,21.72,10.21
2000-05-02,2000,5,2,36.57,29.35,42.96,26.51,0.12,1.63,3.26,39.0,97.39,24.31,12.23
2000-05-03,2000,5,3,36.15,29.0,43.29,27.59,0.17,1.82,3.53,14.3,97.44,25.04,12.4
2000-05-04,2000,5,4,36.32,28.07,44.25,20.42,0.0,1.86,3.07,49.9,97.43,28.29,13.64
2000-05-05,2000,5,5,35.88,27.79,44.23,10.87,0.0,1.63,3.27,2.0,97.35,25.02,12.25
2000-05-06,2000,5,6,34.42,25.38,42.0,23.41,0.0,1.84,4.09,18.7,97.41,24.94,11.91
2000-05-07,2000,5,7,33.8,24.69,43.17,11.86,0.0,2.81,5.46,57.6,97.47,25.37,12.63
2000-05-08,2000,5,8,33.72,24.75,41.17,16.93,0.0,2.33,3.73,60.1,97.63,23.43,11.45
2000-05-09,2000,5,9,35.02,26.68,43.0,12.3,0.0,3.01,5.06,33.8,97.51,23.76,11.51
2000-05-10,2000,5,10,34.43,27.13,42.43,13.71,0.0,3.4,5.58,38.4,97.55,23.79,11.32
2000-05-11,2000,5,11,32.9,23.93,41.62,10.2,0.0,2.6,5.3,20.5,97.59,23.56,10.96
2000-05-12,2000,5,12,33.26,24.49,42.57,11.12,0.0,2.36,4.38,30.0,97.53,23.5,10.93
2000-05-13,2000,5,13,33.65,25.23,41.71,14.33,0.0,2.2,4.29,34.0,97.54,24.46,11.88
2000-05-14,2000,5,14,34.65,26.6,41.76,20.7,0.0,1.5,3.94,35.8,97.57,23.69,11.07
2000-05-15,2000,5,15,35.13,27.66,41.97,25.14,0.0,1.67,3.7,42.9,97.64,24.51,11.8
2000-05-16,2000,5,16,34.84,27.27,42.89,16.59,0.0,1.44,3.39,24.9,97.63,22.25,9.91
2000-05-17,2000,5,17,34.1,25.35,42.29,22.34,0.08,1.65,3.6,49.0,97.62,25.21,12.22
2000-05-18,2000,5,18,34.12,27.79,40.81,41.07,0.61,3.19,4.66,9.5,97.66,26.54,12.86
2000-05-19,2000,5,19,35.13,28.5,41.49,38.6,0.42,2.87,3.98,19.7,97.65,26.0,12.86
2000-05-20,2000,5,20,36.18,29.72,42.44,31.29,0.66,2.09,3.34,7.6,97.56,25.32,12.34
2000-05-21,2000,5,21,35.24,27.85,42.9,36.16,0.41,2.0,3.41,6.2,97.52,25.42,12.36
2000-05-22,2000,5,22,34.74,28.43,41.71,44.52,0.83,3.76,5.22,6.8,97.66,25.5,12.4
2000-05-23,2000,5,23,34.28,27.87,41.29,46.2,0.5,3.3,5.72,29.7,97.79,20.66,9.19
2000-05-24,2000,5,24,34.16,28.09,40.16,42.68,0.07,3.17,5.42,33.6,97.81,25.55,12.51
2000-05-25,2000,5,25,33.68,27.52,40.02,41.25,0.5,3.53,5.65,0.4,97.78,25.25,12.15
2000-05-26,2000,5,26,32.91,27.4,39.66,44.28,0.18,4.44,5.64,7.2,97.7,25.39,12.26
2000-05-27,2000,5,27,32.26,26.76,38.21,45.27,0.0,3.66,4.77,99.1,97.72,19.28,8.73
2000-05-28,2000,5,28,33.75,27.03,40.2,38.87,0.08,3.04,4.64,29.7,97.68,27.03,13.17
2000-05-29,2000,5,29,33.82,26.57,40.87,41.55,0.07,2.98,4.31,22.9,97.61,25.76,12.74
2000-05-30,2000,5,30,33.94,27.37,41.29,43.29,0.04,3.11,4.51,11.2,97.58,25.34,12.36
2000-05-31,2000,5,31,32.36,27.42,38.28,49.17,4.97,3.03,4.69,63.8,97.63,22.19,10.29
2000-06-01,2000,6,1,30.89,27.56,35.26,54.04,3.04,2.46,4.01,52.5,97.71,24.6,11.73
2000-06-02,2000,6,2,31.88,25.55,38.83,49.89,5.14,2.62,4.67,5.6,97.62,24.17,11.24
2000-06-03,2000,6,3,31.15,26.47,36.83,56.75,8.17,3.34,4.66,71.4,97.57,25.31,12.32
2000-06-04,2000,6,4,29.29,26.02,33.19,65.66,9.18,3.18,4.99,45.5,97.78,24.34,11.62
2000-06-05,2000,6,5,28.85,24.25,34.25,64.76,5.0,2.86,3.81,98.5,98.0,12.52,4.98
2000-06-06,2000,6,6,28.36,24.32,33.03,60.85,7.48,2.69,4.57,92.9,98.07,22.55,10.68
2000-06-07,2000,6,7,30.61,24.46,37.22,48.84,0.07,1.75,2.79,83.3,97.99,21.34,9.87
2000-06-08,2000,6,8,32.93,25.65,39.43,38.88,1.23,2.08,3.08,35.7,97.87,16.32,7.11
2000-06-09,2000,6,9,33.01,27.96,39.38,44.96,2.02,3.0,4.47,29.2,97.89,24.49,11.46
2000-06-10,2000,6,10,31.44,26.12,37.74,56.68,3.16,3.58,4.69,14.3,97.94,23.23,10.65
2000-06-11,2000,6,11,30.13,25.51,35.2,58.61,2.12,3.14,4.31,43.8,97.96,24.3,11.21
2000-06-12,2000,6,12,28.59,25.77,32.11,63.14,3.55,3.07,4.62,48.5,97.97,23.85,11.0
2000-06-13,2000,6,13,30.74,24.83,37.63,53.85,2.82,2.69,3.69,27.7,97.82,21.9,10.01
2000-06-14,2000,6,14,30.6,24.83,36.83,56.78,2.86,3.51,4.74,26.8,97.79,22.49,10.26
2000-06-15,2000,6,15,30.61,24.91,36.66,56.73,1.61,3.32,4.47,22.4,97.67,21.13,9.59
2000-06-16,2000,6,16,30.79,25.32,36.87,56.16,3.86,3.25,4.41,31.3,97.69,24.09,11.1
2000-06-17,2000,6,17,29.83,25.37,34.72,55.73,1.83,3.04,4.42,86.5,97.89,15.96,7.59
2000-06-18,2000,6,18,29.64,25.67,34.26,55.85,3.31,2.14,3.86,66.8,98.01,21.47,10.2
2000-06-19,2000,6,19,30.74,24.08,37.15,50.23,1.37,2.33,3.54,44.1,97.88,24.55,11.44
2000-06-20,2000,6,20,30.49,25.54,35.76,54.7,1.01,2.46,3.69,79.4,97.87,19.94,9.31
2000-06-21,2000,6,21,31.28,25.59,38.07,52.62,0.01,2.12,4.09,52.0,97.78,20.42,9.38
2000-06-22,2000,6,22,30.23,25.05,36.82,60.23,2.44,3.28,4.91,17.9,97.88,23.46,10.92
2000-06-23,2000,6,23,27.92,25.44,30.96,64.68,1.47,3.19,4.85,83.7,98.07,21.38,10.22
2000-06-24,2000,6,24,30.33,23.64,37.43,50.38,0.01,2.8,4.2,38.6,97.85,23.91,11.15
2000-06-25,2000,6,25,29.33,24.49,34.92,60.07,9.22,2.88,4.05,39.2,97.88,23.96,11.15
2000-06-26,2000,6,26,30.56,24.4,37.31,51.83,0.19,2.52,3.4,99.9,97.96,19.57,9.24
2000-06-27,2000,6,27,31.81,24.25,39.11,46.94,0.03,1.77,3.44,20.7,97.95,24.17,11.25
2000-06-28,2000,6,28,32.27,25.5,40.0,48.61,1.03,2.87,4.45,22.5,97.77,22.31,10.45
2000-06-29,2000,6,29,28.63,25.37,32.99,67.32,9.7,2.95,4.99,60.0,97.78,25.74,13.02
2000-06-30,2000,6,30,28.79,24.93,32.77,63.88,3.03,2.71,4.62,37.9,97.77,24.31,11.59
2000-07-01,2000,7,1,27.88,24.55,32.48,65.42,10.6,2.32,3.24,27.1,97.76,24.06,11.42
2000-07-02,2000,7,2,28.33,22.75,34.81,59.65,4.81,2.3,3.57,43.9,97.79,23.15,11.01
2000-07-03,2000,7,3,29.21,23.71,35.09,55.96,1.82,2.98,4.64,63.4,97.75,23.44,11.28
2000-07-04,2000,7,4,29.86,24.2,36.69,55.53,2.51,2.77,3.92,55.1,97.71,23.97,11.47
2000-07-05,2000,7,5,28.68,24.27,33.65,60.77,2.01,1.79,2.98,66.9,97.9,24.03,11.54
2000-07-06,2000,7,6,29.72,24.57,35.69,52.75,0.04,1.18,2.0,63.9,98.0,19.28,8.96
2000-07-07,2000,7,7,30.7,23.93,37.83,52.72,0.0,2.35,3.86,14.2,97.9,23.04,10.9
2000-07-08,2000,7,8,28.46,24.31,34.58,66.04,6.62,3.5,4.4,39.1,97.8,24.07,11.59
2000-07-09,2000,7,9,27.45,24.0,31.15,72.19,10.83,2.98,4.69,32.6,97.83,24.15,11.72
2000-07-10,2000,7,10,28.6,24.09,34.01,63.35,1.32,2.6,4.16,99.9,97.82,13.36,6.05
2000-07-11,2000,7,11,29.84,24.31,35.79,57.19,0.36,2.06,3.1,1.7,97.86,23.23,11.03
2000-07-12,2000,7,12,29.77,24.16,35.38,60.4,3.98,1.65,3.04,79.1,97.91,17.79,8.4
2000-07-13,2000,7,13,29.22,25.13,34.74,63.64,6.64,2.73,3.83,30.0,97.82,23.16,11.12
2000-07-14,2000,7,14,28.42,23.85,33.85,68.29,8.59,2.84,4.09,9.8,97.75,21.62,10.7
2000-07-15,2000,7,15,26.43,24.07,28.6,78.07,8.57,2.74,4.75,89.8,97.82,21.1,10.77
2000-07-16,2000,7,16,27.61,23.82,32.31,71.99,8.54,2.6,4.65,81.5,97.85,19.38,9.35
2000-07-17,2000,7,17,27.68,24.17,32.31,72.05,7.69,1.84,2.98,80.7,97.96,24.32,12.17
2000-07-18,2000,7,18,26.84,23.83,29.89,76.66,7.89,0.99,1.8,24.6,98.02,22.77,10.99
2000-07-19,2000,7,19,27.72,23.66,32.4,67.55,3.72,1.42,2.17,55.6,97.88,25.02,12.44
2000-07-20,2000,7,20,27.41,23.09,31.59,68.87,6.78,2.17,3.63,99.9,97.88,16.71,8.29
2000-07-21,2000,7,21,28.11,22.94,33.49,64.52,0.53,1.46,2.78,74.4,97.88,25.42,12.9
2000-07-22,2000,7,22,28.74,23.35,34.27,62.85,4.19,1.75,2.69,25.5,97.8,21.94,10.7
2000-07-23,2000,7,23,28.18,23.58,33.7,65.42,2.04,2.24,3.57,99.5,97.9,12.74,5.5
2000-07-24,2000,7,24,26.33,22.67,30.25,75.08,10.8,1.62,2.61,88.7,97.98,23.65,11.65
2000-07-25,2000,7,25,26.9,21.86,31.75,71.16,4.37,0.89,1.98,92.9,97.97,23.58,11.62
2000-07-26,2000,7,26,27.47,22.97,32.02,66.45,2.57,1.6,2.92,73.8,97.95,24.11,11.86
2000-07-27,2000,7,27,28.09,23.85,33.15,63.24,3.19,1.99,3.47,13.4,97.83,24.23,11.73
2000-07-28,2000,7,28,26.84,23.25,30.96,73.89,26.05,2.5,4.11,82.2,97.67,20.47,10.07
2000-07-29,2000,7,29,25.28,22.8,28.82,80.65,4.53,1.08,1.82,99.9,97.76,22.65,11.15
2000-07-30,2000,7,30,24.58,21.74,27.64,81.94,11.02,1.94,3.79,63.4,98.08,19.36,9.42
2000-07-31,2000,7,31,27.33,21.77,32.8,67.33,1.99,1.36,2.43,81.8,98.0,25.32,12.73
2000-08-01,2000,8,1,27.83,23.58,33.46,65.97,1.69,1.89,2.97,94.8,97.8,22.87,11.22
2000-08-02,2000,8,2,26.18,23.03,29.93,78.06,11.38,1.87,3.63,4.1,98.07,24.04,11.44
2000-08-03,2000,8,3,25.57,21.98,29.79,81.31,26.06,1.22,2.25,97.1,98.13,18.46,8.95
2000-08-04,2000,8,4,25.95,22.04,30.8,75.85,2.99,2.2,3.1,49.5,98.04,25.03,12.28
2000-08-05,2000,8,5,26.78,21.87,32.2,69.28,1.77,2.17,3.51,94.2,98.02,18.83,9.11
2000-08-06,2000,8,6,27.37,22.56,32.44,69.99,2.5,1.61,2.63,4.1,98.02,23.0,10.93
2000-08-07,2000,8,7,27.44,22.52,32.33,71.13,2.09,1.41,2.67,87.6,98.01,14.73,6.62
2000-08-08,2000,8,8,27.76,23.24,32.6,67.71,2.05,1.7,3.06,76.3,97.92,23.0,11.04
2000-08-09,2000,8,9,27.45,23.47,32.69,71.94,5.9,1.6,2.44,65.0,98.06,23.99,11.47
2000-08-10,2000,8,10,27.54,22.72,32.8,70.6,0.64,1.64,2.79,77.4,98.16,21.18,10.54
2000-08-11,2000,8,11,27.26,24.01,31.33,72.49,4.27,1.97,3.43,47.8,98.02,23.97,11.41
2000-08-12,2000,8,12,26.66,23.24,30.65,76.14,5.58,2.03,3.29,30.5,97.87,22.98,10.81
2000-08-13,2000,8,13,25.69,23.07,29.12,82.72,5.64,2.0,3.38,92.7,97.98,21.11,10.43
2000-08-14,2000,8,14,25.91,22.18,29.84,80.19,1.95,1.5,3.0,79.8,98.07,18.2,8.9
2000-08-15,2000,8,15,26.52,21.97,31.31,71.82,1.99,1.77,3.19,84.4,98.06,20.61,10.13
2000-08-16,2000,8,16,26.12,21.83,30.46,76.55,13.16,1.53,2.46,99.5,97.99,23.58,11.29
2000-08-17,2000,8,17,26.69,21.49,31.61,70.32,1.17,1.57,3.3,67.5,98.0,23.31,11.03
2000-08-18,2000,8,18,26.54,22.17,31.15,72.29,4.64,1.31,2.23,96.4,98.06,13.37,5.93
2000-08-19,2000,8,19,25.77,22.47,28.42,79.68,21.33,1.39,3.08,56.7,98.25,23.86,11.34
2000-08-20,2000,8,20,26.03,21.72,29.47,81.4,24.97,1.13,2.05,60.0,98.17,17.26,8.32
2000-08-21,2000,8,21,26.63,22.41,31.48,76.9,2.14,1.15,1.97,1.7,97.96,25.34,12.15
2000-08-22,2000,8,22,26.69,22.35,31.59,76.43,3.77,1.96,3.6,47.8,97.95,22.14,10.74
2000-08-23,2000,8,23,25.99,22.45,30.08,79.96,5.2,1.79,3.27,68.7,98.1,24.17,11.47
2000-08-24,2000,8,24,27.0,22.23,31.45,73.35,1.17,1.09,1.81,99.4,98.17,14.52,6.89
2000-08-25,2000,8,25,28.41,22.47,33.54,65.1,0.94,1.12,2.19,34.1,97.92,25.79,12.33
2000-08-26,2000,8,26,28.16,23.5,33.26,68.73,4.67,1.18,1.92,41.0,97.8,21.5,10.51
2000-08-27,2000,8,27,27.75,22.87,32.7,74.01,2.3,1.5,3.07,76.5,97.81,18.85,8.94
